MMSI,NAVSTATUS,ROT,SOG,POSACCURACY,LON,LAT,COG,HEADING,REPORTTIME,IMO,CALLSIGN,NAME,SHIPTYPE,LENGTH,BREADTH,BOW,STERN,PORT,STARBOARD,FIXINGDEVICE,ETA,DEPTH,DESTINATION,MMSI,NAVSTATUS,ROT,SOG,POSACCURACY,LON,LAT,COG,HEADING,REPORTTIME,IMO,CALLSIGN,NAME,SHIPTYPE,LENGTH,BREADTH,BOW,STERN,PORT,STARBOARD,FIXINGDEVICE,ETA,DEPTH,DESTINATION
215784000,0,-128,17.5,0,-5.335692,35.979284,82,73,07-MAY-07 11.42.02 AM,8919788,9HAO8,Gascogne,7,123,22,0,0,0,0,0,05/10 - 10.00,6,Marsaxlokk,215784000,0,-128,175,0,-5.335692,35.979284,820,73,07-MAY-07 11.42.02 AM,8919788,9HAO8,Gascogne,7,123,22,0,0,0,0,0,05/10 - 10.00,6,Marsaxlokk
304408000,0,-128,14.4,0,-5.461242,36.000945,254,253,07-MAY-07 11.40.02 AM,9242572,V2OE7,Gracechurch Star,7,133,19,0,0,0,0,0,05/08 - 19.00,7.8,Porto D Leixoes,304408000,0,-128,144,0,-5.461242,36.000945,2540,253,07-MAY-07 11.40.02 AM,9242572,V2OE7,Gracechurch Star,7,133,19,0,0,0,0,0,05/08 - 19.00,7.8,Porto D Leixoes
334980000,5,-128,0.2,0,-5.314546,35.896057,221,271,07-MAY-07 11.41.56 AM,7026871,HQVV2,Khalifeh Livestock,7,81,14,0,0,0,0,0,05/07 - 06.00,5.5,Ceuta-spain,334980000,5,-128,2,0,-5.314546,35.896057,2210,271,07-MAY-07 11.41.56 AM,7026871,HQVV2,Khalifeh Livestock,7,81,14,0,0,0,0,0,05/07 - 06.00,5.5,Ceuta-spain
353611000,1,-128,0,0,-5.359674,36.122179,355,196,07-MAY-07 11.39.45 AM,7022356,HPJV,M/v. -=kenoz=-,7,183,20,0,0,0,0,0,05/07 - 05.00,7.7,Gibraltar,353611000,1,-128,0,0,-5.359674,36.122179,3550,196,07-MAY-07 11.39.45 AM,7022356,HPJV,M/v. -=kenoz=-,7,183,20,0,0,0,0,0,05/07 - 05.00,7.7,Gibraltar
304214000,0,-128,9.7,0,-6.797781,36.083453,289,290,07-MAY-07 11.38.34 AM,9192636,V2OD1,Korsika,7,102,13,0,0,0,0,0,05/12 - 08.00,6,Avonmouth,304214000,0,-128,97,0,-6.797781,36.083453,2890,290,07-MAY-07 11.38.34 AM,9192636,V2OD1,Korsika,7,102,13,0,0,0,0,0,05/12 - 08.00,6,Avonmouth
224264000,8,-128,15.7,0,-5.408126,36.14599,319,316,07-MAY-07 11.41.44 AM,9316646,ECGW,Nixe,6,63,16,0,0,0,0,0,08/29 - 22.30,1.8,Alg-ceu,224264000,8,-128,157,0,-5.408126,36.14599,3190,316,07-MAY-07 11.41.44 AM,9316646,ECGW,Nixe,6,63,16,0,0,0,0,0,08/29 - 22.30,1.8,Alg-ceu
220124000,0,-128,8,0,-4.916001,36.003254,84,93,07-MAY-07 11.42.17 AM,7822421,OUJB2,Westsund,52,33,10,0,0,0,0,0,05/09 - 10.00,4.7,Tenes(algiria),220124000,0,-128,80,0,-4.916001,36.003254,840,93,07-MAY-07 11.42.17 AM,7822421,OUJB2,Westsund,52,33,10,0,0,0,0,0,05/09 - 10.00,4.7,Tenes(algiria)
563812000,0,-128,20.6,0,-4.782806,36.099738,261,259,07-MAY-07 11.42.06 AM,9294862,S6AV2,Wan Hai 503,7,270,32,0,0,0,0,0,05/10 - 12.30,12.5,Rotterdam,563812000,0,-128,206,0,-4.782806,36.099738,2610,259,07-MAY-07 11.42.06 AM,9294862,S6AV2,Wan Hai 503,7,270,32,0,0,0,0,0,05/10 - 12.30,12.5,Rotterdam
242570000,0,-128,28.5,0,-5.609623,35.993904,45,45,07-MAY-07 11.41.56 AM,9127758,CNA2530,Tanger Jet,4,60,18,0,0,0,0,0,00/00 - 00.00,2.4,Tanger-tarifa-tanger,242570000,0,-128,285,0,-5.609623,35.993904,450,45,07-MAY-07 11.41.56 AM,9127758,CNA2530,Tanger Jet,4,60,18,0,0,0,0,0,00/00 - 00.00,2.4,Tanger-tarifa-tanger
271000319,0,-128,10.2,0,-5.0765,36.061225,256,252,07-MAY-07 11.42.24 AM,8884555,TCEO,Bahar-k,7,121,17,0,0,0,0,0,05/12 - 15.00,7.6,Rotterdam,271000319,0,-128,102,0,-5.0765,36.061225,2560,252,07-MAY-07 11.42.24 AM,8884555,TCEO,Bahar-k,7,121,17,0,0,0,0,0,05/12 - 15.00,7.6,Rotterdam
635022000,0,-128,0,0,-5.439561,36.12741,236,262,07-MAY-07 11.42.28 AM,9256365,FWAJ,Marfret Durande,7,175,27,0,0,0,0,0,05/06 - 08.00,8.8,Algeciras,635022000,0,-128,0,0,-5.439561,36.12741,2360,262,07-MAY-07 11.42.28 AM,9256365,FWAJ,Marfret Durande,7,175,27,0,0,0,0,0,05/06 - 08.00,8.8,Algeciras
209691000,5,-128,0.1,0,-5.798304,35.791037,177,96,07-MAY-07 11.36.13 AM,7927984,P3US9,Thomson Destiny,6,214,32,0,0,0,0,0,05/08 - 06.00,7.5,Malaga,209691000,5,-128,1,0,-5.798304,35.791037,1770,96,07-MAY-07 11.36.13 AM,7927984,P3US9,Thomson Destiny,6,214,32,0,0,0,0,0,05/08 - 06.00,7.5,Malaga
210260000,1,-128,0.1,0,-5.363888,36.126277,193,252,07-MAY-07 11.40.51 AM,9136539,P3YM9,Rubia,7,169,26,0,0,0,0,0,05/17 - 23.00,9.5,Itaqui,210260000,1,-128,1,0,-5.363888,36.126277,1930,252,07-MAY-07 11.40.51 AM,9136539,P3YM9,Rubia,7,169,26,0,0,0,0,0,05/17 - 23.00,9.5,Itaqui
224983000,8,-128,0,0,-5.316708,35.898756,0,119,07-MAY-07 11.42.30 AM,9260495,ECBP,Mar Maria,8,102,14,0,0,0,0,0,05/07 - 01.00,5.8,Ceuta,224983000,8,-128,0,0,-5.316708,35.898756,0,119,07-MAY-07 11.42.30 AM,9260495,ECBP,Mar Maria,8,102,14,0,0,0,0,0,05/07 - 01.00,5.8,Ceuta
236000140,0,-128,0.1,0,-5.359501,36.122538,164,203,07-MAY-07 11.41.52 AM,8837875,ZDCL4,Caleta,8,62,16,0,0,0,0,0,11/13 - 01.12,2.5,Gibraltarbay,236000140,0,-128,1,0,-5.359501,36.122538,1640,203,07-MAY-07 11.41.52 AM,8837875,ZDCL4,Caleta,8,62,16,0,0,0,0,0,11/13 - 01.12,2.5,Gibraltarbay
215705000,0,-128,14.1,0,-6.76837,36.88809,344,345,07-MAY-07 11.39.58 AM,9282821,9HUZ7,Hope A,8,176,31,0,0,0,0,0,05/06 - 23.00,7.7,Huelva,215705000,0,-128,141,0,-6.76837,36.88809,3440,345,07-MAY-07 11.39.58 AM,9282821,9HUZ7,Hope A,8,176,31,0,0,0,0,0,05/06 - 23.00,7.7,Huelva
564097000,0,-128,17.7,0,-5.464535,35.952306,74,75,07-MAY-07 11.41.40 AM,9215050,S6CF8,Donax,8,244,42,0,0,0,0,0,05/22 - 08.00,9.6,Ras Laffan,564097000,0,-128,177,0,-5.464535,35.952306,740,75,07-MAY-07 11.41.40 AM,9215050,S6CF8,Donax,8,244,42,0,0,0,0,0,05/22 - 08.00,9.6,Ras Laffan
224174000,0,-128,8.4,0,-5.431167,36.148333,242,235,07-MAY-07 11.41.51 AM,9081693,ECJH,Jaume I,4,77,26,0,0,0,0,0,08/30 - 16.00,3,Algeciras  Tanger,224174000,0,-128,84,0,-5.431167,36.148333,2420,235,07-MAY-07 11.41.51 AM,9081693,ECJH,Jaume I,4,77,26,0,0,0,0,0,08/30 - 16.00,3,Algeciras  Tanger
224704000,9,-128,25.9,0,-5.385554,36.07926,163,165,07-MAY-07 11.41.43 AM,9170183,ECKJ,Avemar Dos,4,82,23,0,0,0,0,0,03/10 - 12.00,2.4,Algeciras Ceuta,224704000,9,-128,259,0,-5.385554,36.07926,1630,165,07-MAY-07 11.41.43 AM,9170183,ECKJ,Avemar Dos,4,82,23,0,0,0,0,0,03/10 - 12.00,2.4,Algeciras Ceuta
636091013,0,-128,0.2,0,-5.370263,36.141978,243,277,07-MAY-07 11.42.23 AM,9143752,A8IO9,Eastern Bay,7,143,22,0,0,0,0,0,07/05 - 00.00,5.4,Gibraltar,636091013,0,-128,2,0,-5.370263,36.141978,2430,277,07-MAY-07 11.42.23 AM,9143752,A8IO9,Eastern Bay,7,143,22,0,0,0,0,0,07/05 - 00.00,5.4,Gibraltar
224498000,0,-128,13.4,0,-5.343616,35.97368,351,189,07-MAY-07 11.42.25 AM,7615359,EHHN,Lidon-b,7,102,18,0,0,0,0,0,03/15 - 10.00,5,Algeciras ceuta,224498000,0,-128,134,0,-5.343616,35.97368,3510,189,07-MAY-07 11.42.25 AM,7615359,EHHN,Lidon-b,7,102,18,0,0,0,0,0,03/15 - 10.00,5,Algeciras ceuta
635009500,0,-128,11.9,0,-6.087649,35.961373,271,272,07-MAY-07 11.42.00 AM,9310393,FMEI,M\t Fs-pauline,8,105,20,0,0,0,0,0,05/11 - 01.00,6.6,Donges,635009500,0,-128,119,0,-6.087649,35.961373,2710,272,07-MAY-07 11.42.00 AM,9310393,FMEI,M\t Fs-pauline,8,105,20,0,0,0,0,0,05/11 - 01.00,6.6,Donges
224127820,0,-128,0,0,-5.430615,36.136716,0,181,07-MAY-07 11.42.37 AM,9312274,ECFT,Bahia Uno,1,71,12,0,0,0,0,0,00/00 - 24.60,5.3,Algeciras,224127820,0,-128,0,0,-5.430615,36.136716,0,181,07-MAY-07 11.42.37 AM,9312274,ECFT,Bahia Uno,1,71,12,0,0,0,0,0,00/00 - 24.60,5.3,Algeciras
354576000,0,-128,0,0,-5.366991,36.12078,342,225,07-MAY-07 11.41.27 AM,7903275,HPKO,Pemi,7,222,32,0,0,0,0,0,05/07 - 06.00,7.7,Gibraltar,354576000,0,-128,0,0,-5.366991,36.12078,342,225,07-MAY-07 11.41.27 AM,7903275,HPKO,Pemi,7,222,32,0,0,0,0,0,05/07 - 06.00,7.7,Gibraltar
236197000,0,-128,0.1,0,-5.36249,36.126627,195,48,07-MAY-07 11.41.28 AM,7729019,ZDFQ6,Aegean Rose,8,107,14,0,0,0,0,0,11/16 - 10.00,6.1,Gibraltar,236197000,0,-128,1,0,-5.36249,36.126627,1950,48,07-MAY-07 11.41.28 AM,7729019,ZDFQ6,Aegean Rose,8,107,14,0,0,0,0,0,11/16 - 10.00,6.1,Gibraltar
215059000,1,-128,8.4,0,-5.960951,35.966746,272,271,07-MAY-07 11.39.54 AM,8867210,,Cherokee,7,139,17,0,0,0,0,0,05/08 - 09.00,3.9,Casablanca,215059000,1,-128,84,0,-5.960951,35.966746,2720,271,07-MAY-07 11.39.54 AM,8867210,,Cherokee,7,139,17,0,0,0,0,0,05/08 - 09.00,3.9,Casablanca
224142890,8,-128,5.7,0,-5.417996,36.156762,47,45,07-MAY-07 11.42.13 AM,9296638,ECIK,Spabunker Treinta,8,85,16,0,0,0,0,0,06/13 - 08.49,5.5,Bahia Algeciras,224142890,8,-128,57,0,-5.417996,36.156762,470,45,07-MAY-07 11.42.13 AM,9296638,ECIK,Spabunker Treinta,8,85,16,0,0,0,0,0,06/13 - 08.49,5.5,Bahia Algeciras
242026000,8,-128,0,0,-5.437394,36.132049,101,335,07-MAY-07 11.42.21 AM,7813949,CNA3723,Ibn Batouta,6,129,21,0,0,0,0,0,00/00 - 00.00,5,,242026000,8,-128,0,0,-5.437394,36.132049,1010,335,07-MAY-07 11.42.21 AM,7813949,CNA3723,Ibn Batouta,6,129,21,0,0,0,0,0,00/00 - 00.00,5,
209375000,0,-128,29.8,0,-5.755865,35.933201,193,192,07-MAY-07 11.42.10 AM,9150999,C4NX2,Tarifa Jet,4,86,26,0,0,0,0,0,00/00 - 00.00,3.5,Tanger Tarifa,209375000,0,-128,298,0,-5.755865,35.933201,1930,192,07-MAY-07 11.42.10 AM,9150999,C4NX2,Tarifa Jet,4,86,26,0,0,0,0,0,00/00 - 00.00,3.5,Tanger Tarifa
236351000,1,-128,0.1,0,-5.361378,36.116434,198,173,07-MAY-07 11.39.55 AM,8315645,ZDHR6,Europa    Venture,8,234,32,0,0,0,0,0,03/26 - 15.30,8,Gibraltar,236351000,1,-128,1,0,-5.361378,36.116434,1980,173,07-MAY-07 11.39.55 AM,8315645,ZDHR6,Europa    Venture,8,234,32,0,0,0,0,0,03/26 - 15.30,8,Gibraltar
224898000,9,-128,0.1,0,-5.4387,36.129513,128,233,07-MAY-07 11.42.24 AM,9206700,EAWK,Alboran,4,96,26,0,0,0,0,0,01/01 - 01.00,4.2,Sp Ceuta algeciras,224898000,9,-128,1,0,-5.4387,36.129513,1280,233,07-MAY-07 11.42.24 AM,9206700,EAWK,Alboran,4,96,26,0,0,0,0,0,01/01 - 01.00,4.2,Sp Ceuta algeciras
215648000,1,-128,0.8,0,-5.403696,36.11561,139,139,07-MAY-07 11.40.12 AM,8913215,9HWO7,Gas Crystal,1,106,16,0,0,0,0,0,05/03 - 07.00,5.3,Algeciras,215648000,1,-128,8,0,-5.403696,36.11561,1390,139,07-MAY-07 11.40.12 AM,8913215,9HWO7,Gas Crystal,1,106,16,0,0,0,0,0,05/03 - 07.00,5.3,Algeciras
220517000,0,-128,15.3,0,-6.013869,35.959232,269,269,07-MAY-07 11.40.29 AM,9328144,OXSP2,Gotland Sofia,8,183,32,0,0,0,0,0,05/11 - 11.00,13,Rotterdam,220517000,0,-128,153,0,-6.013869,35.959232,2690,269,07-MAY-07 11.40.29 AM,9328144,OXSP2,Gotland Sofia,8,183,32,0,0,0,0,0,05/11 - 11.00,13,Rotterdam
423213810,15,-128,0,0,-4.95309,36.48484,75,63,07-MAY-07 11.41.45 AM,1003827,GGGH,Lady Haya,0,65,10,0,0,0,0,0,01/01 - 00.00,0,,423213810,15,-128,0,0,-4.95309,36.48484,750,63,07-MAY-07 11.41.45 AM,1003827,GGGH,Lady Haya,0,65,10,0,0,0,0,0,01/01 - 00.00,0,
224674000,0,-128,12.4,0,-6.005541,35.773514,36,31,07-MAY-07 11.41.45 AM,7819101,EAHE,Gloria Del Mar,7,123,20,0,0,0,0,0,05/09 - 00.00,6.9,Valencia,224674000,0,-128,124,0,-6.005541,35.773514,360,31,07-MAY-07 11.41.45 AM,7819101,EAHE,Gloria Del Mar,7,123,20,0,0,0,0,0,05/09 - 00.00,6.9,Valencia
211233870,0,-128,13.6,0,-4.944762,36.193271,46,47,07-MAY-07 11.42.14 AM,9123300,DIUT,Forester,7,100,17,0,0,0,0,0,04/10 - 08.00,7.3,Genova,211233870,0,-128,136,0,-4.944762,36.193271,460,47,07-MAY-07 11.42.14 AM,9123300,DIUT,Forester,7,100,17,0,0,0,0,0,04/10 - 08.00,7.3,Genova
242505000,0,-128,0.1,0,-5.436954,36.148494,280,91,07-MAY-07 11.42.37 AM,8901640,CNA2292,M V Toubkal,7,133,22,0,0,0,0,0,04/05 - 05.00,8.2,Tanger,242505000,0,-128,1,0,-5.436954,36.148494,2800,91,07-MAY-07 11.42.37 AM,8901640,CNA2292,M V Toubkal,7,133,22,0,0,0,0,0,04/05 - 05.00,8.2,Tanger
242,15,-128,0.1,0,-5.290433,35.680672,210,305,07-MAY-07 11.41.53 AM,0,CNMO,Cabo Negro,1,20,2,0,0,0,0,0,00/00 - 24.60,0,,242.000,15,-128,1,0,-5.290433,35.680672,2100,305,07-MAY-07 11.41.53 AM,0,CNMO,Cabo Negro,1,20,2,0,0,0,0,0,00/00 - 24.60,0,
636009129,0,-128,14.8,0,-5.631223,35.912486,86,86,07-MAY-07 11.41.41 AM,7923548,ELMG2,Atlantic Express,7,193,23,0,0,0,0,0,05/13 - 06.00,10.3,Port Said,636009129,0,-128,148,0,-5.631223,35.912486,860,86,07-MAY-07 11.41.41 AM,7923548,ELMG2,Atlantic Express,7,193,23,0,0,0,0,0,05/13 - 06.00,10.3,Port Said
215552000,1,-128,0.1,0,-5.378232,36.137274,191,282,07-MAY-07 11.42.31 AM,8325066,9HTI7,Vemabaltic,8,246,42,0,0,0,0,0,03/13 - 22.25,11,Gibraltar,215552000,1,-128,1,0,-5.378232,36.137274,1910,282,07-MAY-07 11.42.31 AM,8325066,9HTI7,Vemabaltic,8,246,42,0,0,0,0,0,03/13 - 22.25,11,Gibraltar
226235000,3,-128,0.7,0,-5.258508,36.049238,31,349,07-MAY-07 11.41.47 AM,9247039,FOUD,Ile De Sein,9,0,0,0,0,0,0,0,05/03 - 08.00,6.9,Cable Laying,226235000,3,-128,7,0,-5.258508,36.049238,310,349,07-MAY-07 11.41.47 AM,9247039,FOUD,Ile De Sein,9,0,0,0,0,0,0,0,05/03 - 08.00,6.9,Cable Laying
215771000,0,-128,18.8,0,-4.793187,36.185671,263,263,07-MAY-07 11.42.02 AM,9292151,9HZX7,Maersk Dortmund,7,294,32,0,0,0,0,0,07/05 - 16.00,12.4,Algeciras,215771000,0,-128,188,0,-4.793187,36.185671,2630,263,07-MAY-07 11.42.02 AM,9292151,9HZX7,Maersk Dortmund,7,294,32,0,0,0,0,0,07/05 - 16.00,12.4,Algeciras
215962009,1,-128,0,0,-5.416141,36.142919,117,194,07-MAY-07 11.37.29 AM,8618413,9HGO8,Horizon,7,166,26,0,0,0,0,0,04/06 - 18.00,9,Algeciras,215962009,1,-128,0,0,-5.416141,36.142919,1170,194,07-MAY-07 11.37.29 AM,8618413,9HGO8,Horizon,7,166,26,0,0,0,0,0,04/06 - 18.00,9,Algeciras
211448000,1,-128,0.2,0,-5.411894,36.137581,305,190,07-MAY-07 11.40.24 AM,9060273,DGHR,Harmony,7,168,27,0,0,0,0,0,06/05 - 23.00,7,Algeciras,211448000,1,-128,2,0,-5.411894,36.137581,3050,190,07-MAY-07 11.40.24 AM,9060273,DGHR,Harmony,7,168,27,0,0,0,0,0,06/05 - 23.00,7,Algeciras
237825000,0,-128,12.3,0,-6.098454,35.901118,90,86,07-MAY-07 11.41.52 AM,8106367,SWVO,Desert Voyager,7,190,31,0,0,0,0,0,05/12 - 17.00,11.2,Nemrut.turkey,237825000,0,-128,123,0,-6.098454,35.901118,900,86,07-MAY-07 11.41.52 AM,8106367,SWVO,Desert Voyager,7,190,31,0,0,0,0,0,05/12 - 17.00,11.2,Nemrut.turkey
353271000,5,-128,0.1,0,-5.366249,36.147011,167,358,07-MAY-07 11.31.54 AM,8402371,3FEA4,Bellona,7,184,32,0,0,0,0,0,05/08 - 03.00,8.1,Casablanca,353271000,5,-128,1,0,-5.366249,36.147011,1670,358,07-MAY-07 11.31.54 AM,8402371,3FEA4,Bellona,7,184,32,0,0,0,0,0,05/08 - 03.00,8.1,Casablanca
242008100,0,-128,0,0,-5.926097,35.789047,88,306,07-MAY-07 11.40.20 AM,0,CNA4020,Cap_cpartel Mr,0,0,0,0,0,0,0,0,00/00 - 00.00,0,,[phone],0,-128,0,0,-5.926097,35.789047,880,306,07-MAY-07 11.40.20 AM,0,CNA4020,Cap_cpartel Mr,0,0,0,0,0,0,0,0,00/00 - 00.00,0,
235403000,0,-128,10.5,0,-4.764545,36.037259,269,268,07-MAY-07 11.41.53 AM,7928641,VSPU6,London Bridge,1,111,16,0,0,0,0,0,05/08 - 04.00,6.2,Mohammdia,235403000,0,-128,105,0,-4.764545,36.037259,2690,268,07-MAY-07 11.41.53 AM,7928641,VSPU6,London Bridge,1,111,16,0,0,0,0,0,05/08 - 04.00,6.2,Mohammdia
239597000,1,-128,0,0,-5.305746,36.145387,252,207,07-MAY-07 11.39.53 AM,9103831,SXJQ,Theodoros Iv,8,183,32,0,0,0,0,0,05/06 - 07.30,8.2,Gibraltar-order,239597000,1,-128,0,0,-5.305746,36.145387,2520,207,07-MAY-07 11.39.53 AM,9103831,SXJQ,Theodoros Iv,8,183,32,0,0,0,0,0,05/06 - 07.30,8.2,Gibraltar-order
224703000,0,-128,0.1,0,-6.285325,36.534555,350,65,07-MAY-07 11.42.39 AM,7826685,EHET,Ciudad De Burgos,7,123,18,0,0,0,0,0,05/03 - 10.00,5.6,Cadiz,224703000,0,-128,1,0,-6.285325,36.534555,3500,65,07-MAY-07 11.42.39 AM,7826685,EHET,Ciudad De Burgos,7,123,18,0,0,0,0,0,05/03 - 10.00,5.6,Cadiz
269077000,0,-128,17.1,0,-6.252442,35.908975,89,88,07-MAY-07 11.39.56 AM,9314375,HBEJ,Safmarine Leman,7,140,22,0,0,0,0,0,05/07 - 17.00,8.3,Algeciras,269077000,0,-128,171,0,-6.252442,35.908975,890,88,07-MAY-07 11.39.56 AM,9314375,HBEJ,Safmarine Leman,7,140,22,0,0,0,0,0,05/07 - 17.00,8.3,Algeciras
215780000,0,-128,11.7,0,-6.617785,36.364196,171,5,07-MAY-07 11.42.35 AM,9031739,9HAL8,Sichem Marbella,8,114,18,0,0,0,0,0,05/09 - 21.00,6,Tarragona,215780000,0,-128,117,0,-6.617785,36.364196,1710,5,07-MAY-07 11.42.35 AM,9031739,9HAL8,Sichem Marbella,8,114,18,0,0,0,0,0,05/09 - 21.00,6,Tarragona
477521000,5,-128,0,0,-5.358827,36.128818,103,322,07-MAY-07 11.42.23 AM,7433490,VRYW6,Nan Shan,7,201,27,0,0,0,0,0,01/31 - 21.00,11,Gibraltar,477521000,5,-128,0,0,-5.358827,36.128818,1030,322,07-MAY-07 11.42.23 AM,7433490,VRYW6,Nan Shan,7,201,27,0,0,0,0,0,01/31 - 21.00,11,Gibraltar
354034000,1,-128,0,0,-5.950236,35.778394,260,20,07-MAY-07 11.42.24 AM,9309681,HO2430,Paloma Reefer,7,69,10,0,0,0,0,0,04/07 - 19.00,5.5,At Anchoring,354034000,1,-128,0,0,-5.950236,35.778394,2600,20,07-MAY-07 11.42.24 AM,9309681,HO2430,Paloma Reefer,7,69,10,0,0,0,0,0,04/07 - 19.00,5.5,At Anchoring
249431000,1,-128,0.1,0,-5.403558,36.106038,289,196,07-MAY-07 11.42.39 AM,8026177,9HUT4,Grand Porto Cervo,7,259,32,0,0,0,0,0,05/05 - 18.00,7.1,Gibraltar,249431000,1,-128,1,0,-5.403558,36.106038,2890,196,07-MAY-07 11.42.39 AM,8026177,9HUT4,Grand Porto Cervo,7,259,32,0,0,0,0,0,05/05 - 18.00,7.1,Gibraltar
209001000,0,-128,16.6,0,-5.689666,35.901542,82,82,07-MAY-07 11.41.56 AM,9150080,C4QW2,Amrum Trader,7,132,20,0,0,0,0,0,05/08 - 10.00,5.6,Alicante,209001000,0,-128,166,0,-5.689666,35.901542,820,82,07-MAY-07 11.41.56 AM,9150080,C4QW2,Amrum Trader,7,132,20,0,0,0,0,0,05/08 - 10.00,5.6,Alicante
273412060,0,-128,9.6,0,-6.010695,35.968723,268,272,07-MAY-07 11.41.52 AM,9055187,UFWJ,Vyg,7,81,11,0,0,0,0,0,05/13 - 18.00,4.2,Flixborough/uk,273412060,0,-128,96,0,-6.010695,35.968723,2680,272,07-MAY-07 11.41.52 AM,9055187,UFWJ,Vyg,7,81,11,0,0,0,0,0,05/13 - 18.00,4.2,Flixborough/uk
224955000,5,-128,0,0,-5.43598,36.135653,225,182,07-MAY-07 11.42.25 AM,7826879,E.A.X.N,Montserrat B,7,177,25,0,0,0,0,0,05/07 - 12.00,8,Algeciras,224955000,5,-128,0,0,-5.43598,36.135653,2250,182,07-MAY-07 11.42.25 AM,7826879,E.A.X.N,Montserrat B,7,177,25,0,0,0,0,0,05/07 - 12.00,8,Algeciras
215520000,5,-128,0,0,-5.306379,35.895151,207,279,07-MAY-07 11.34.19 AM,9087867,9HSA7,Vemaoil Xxv,8,105,15,0,0,0,0,0,05/07 - 07.30,5.1,Ceuta,215520000,5,-128,0,0,-5.306379,35.895151,2070,279,07-MAY-07 11.34.19 AM,9087867,9HSA7,Vemaoil Xxv,8,105,15,0,0,0,0,0,05/07 - 07.30,5.1,Ceuta
236334000,0,-128,11,0,-5.71066,35.929328,82,87,07-MAY-07 11.41.45 AM,9369514,ZDHM6,Musketier,7,85,12,0,0,0,0,0,05/07 - 22.00,5.5,Algeciras,236334000,0,-128,110,0,-5.71066,35.929328,820,87,07-MAY-07 11.41.45 AM,9369514,ZDHM6,Musketier,7,85,12,0,0,0,0,0,05/07 - 22.00,5.5,Algeciras
242046000,1,-128,0.6,0,-5.416133,36.103311,94,138,07-MAY-07 11.40.37 AM,7600005,CNOF,Fes,7,90,14,0,0,0,0,0,04/30 - 07.00,3.8,Algeciras,242046000,1,-128,6,0,-5.416133,36.103311,940,138,07-MAY-07 11.40.37 AM,7600005,CNOF,Fes,7,90,14,0,0,0,0,0,04/30 - 07.00,3.8,Algeciras
636012932,1,-128,0.2,0,-5.382925,36.130097,172,95,07-MAY-07 11.40.36 AM,8411255,A8JF7,Aegean Xi,8,134,20,0,0,0,0,0,05/04 - 12.00,8.4,Gibraltar,636012932,1,-128,2,0,-5.382925,36.130097,1720,95,07-MAY-07 11.40.36 AM,8411255,A8JF7,Aegean Xi,8,134,20,0,0,0,0,0,05/04 - 12.00,8.4,Gibraltar
